event_id,offset_days,anomaly_C,panel
1798_irish_rebellion,-7,2.442905405405405,Violent uprisings
1798_irish_rebellion,-2,2.442905405405405,Violent uprisings
1798_irish_rebellion,-1,1.942905405405405,Violent uprisings
1798_irish_rebellion,0,1.442905405405405,Violent uprisings
1798_irish_rebellion,1,2.442905405405405,Violent uprisings
1798_irish_rebellion,2,4.642905405405404,Violent uprisings
1798_irish_rebellion,7,-0.057094594594595094,Violent uprisings
1819_peterloo,-7,3.775000000000002,Violent uprisings
1819_peterloo,-2,1.8750000000000036,Violent uprisings
1819_peterloo,-1,3.775000000000002,Violent uprisings
1819_peterloo,0,3.775000000000002,Violent uprisings
1819_peterloo,1,3.575000000000003,Violent uprisings
1819_peterloo,2,2.1750000000000043,Violent uprisings
1819_peterloo,7,4.075000000000003,Violent uprisings
1823_demerara,-7,0.05932317628451145,Violent uprisings
1823_demerara,-2,0.13305364503451145,Violent uprisings
1823_demerara,-1,0.15807805909701145,Violent uprisings
1823_demerara,0,0.21307073487826145,Violent uprisings
1823_demerara,1,0.20806585206576145,Violent uprisings
1823_demerara,2,0.21682439698763645,Violent uprisings
1823_demerara,7,0.24932561769076145,Violent uprisings
1825_decembrist,-7,-0.6564821382848187,Violent uprisings
1825_decembrist,-2,-0.8714784761754437,Violent uprisings
1825_decembrist,-1,-0.9539674898473187,Violent uprisings
1825_decembrist,0,-0.05021993125356872,Violent uprisings
1825_decembrist,1,-0.20396748984731872,Violent uprisings
1825_decembrist,2,-0.22270528281606872,Violent uprisings
1825_decembrist,7,-0.5802187105504437,Violent uprisings
1831_nat_turner,-7,0.07533825833373697,Violent uprisings
1831_nat_turner,-2,0.060323609896236974,Violent uprisings
1831_nat_turner,-1,0.056569947786861974,Violent uprisings
1831_nat_turner,0,0.07658947903686197,Violent uprisings
1831_nat_turner,1,0.060323609896236974,Violent uprisings
1831_nat_turner,2,0.032827272005611974,Violent uprisings
1831_nat_turner,7,-0.025919065885013026,Violent uprisings
1848_berlin_march,-7,0.759662464352473,Violent uprisings
1848_berlin_march,-2,3.965747669430598,Violent uprisings
1848_berlin_march,-1,4.093463733883723,Violent uprisings
1848_berlin_march,0,4.683643177243098,Violent uprisings
1848_berlin_march,1,5.775684192868098,Violent uprisings
1848_berlin_march,2,7.514697864743098,Violent uprisings
1848_berlin_march,7,4.709491565914973,Violent uprisings
1848_june_days,-7,1.0941622295076883,Violent uprisings
1848_june_days,-2,-1.1532742939298117,Violent uprisings
1848_june_days,-1,-1.0986478290860617,Violent uprisings
1848_june_days,0,0.23371911427331327,Violent uprisings
1848_june_days,1,3.4440157451326883,Violent uprisings
1848_june_days,2,-0.6406094990079367,Violent uprisings
1848_june_days,7,0.6314547099764383,Violent uprisings
1848_milan_five_days,-7,0.849211897586752,Violent uprisings
1848_milan_five_days,-2,-2.018708024288248,Violent uprisings
1848_milan_five_days,-1,-2.033509049678873,Violent uprisings
1848_milan_five_days,0,-4.011902604366373,Violent uprisings
1848_milan_five_days,1,-1.286927018428873,Violent uprisings
1848_milan_five_days,2,-2.800781998897623,Violent uprisings
1848_milan_five_days,7,4.434600081180502,Violent uprisings
1848_vienna_october,-7,7.476577851830459,Violent uprisings
1848_vienna_october,-2,3.2051545119867093,Violent uprisings
1848_vienna_october,-1,3.3733674026117093,Violent uprisings
1848_vienna_october,0,4.245010469017959,Violent uprisings
1848_vienna_october,1,4.931625459252334,Violent uprisings
1848_vienna_october,2,4.448989961205459,Violent uprisings
1848_vienna_october,7,-1.9241484665289157,Violent uprisings
1851_jintian,-7,-1.633466942910033,Violent uprisings
1851_jintian,-2,-1.813886864785033,Violent uprisings
1851_jintian,-1,-1.552168114785033,Violent uprisings
1851_jintian,0,-0.832838280800658,Violent uprisings
1851_jintian,1,-0.847364647988158,Violent uprisings
1851_jintian,2,-0.722700341347533,Violent uprisings
1851_jintian,7,0.985582129355592,Violent uprisings
1857_bibighar_cawnpore,-7,2.294382855936064,Violent uprisings
1857_bibighar_cawnpore,-2,2.533396527811064,Violent uprisings
1857_bibighar_cawnpore,-1,1.634257123514189,Violent uprisings
1857_bibighar_cawnpore,0,0.560709760232939,Violent uprisings
1857_bibighar_cawnpore,1,0.25379447702981395,Violent uprisings
1857_bibighar_cawnpore,2,-0.30190010304831105,Violent uprisings
1857_bibighar_cawnpore,7,-1.919789507345186,Violent uprisings
1857_meerut_mutiny,-7,-1.2299729797737697,Violent uprisings
1857_meerut_mutiny,-2,-2.3543015930550197,Violent uprisings
1857_meerut_mutiny,-1,-2.6818772766487697,Violent uprisings
1857_meerut_mutiny,0,-3.3140794250862697,Violent uprisings
1857_meerut_mutiny,1,-2.1596604797737697,Violent uprisings
1857_meerut_mutiny,2,-2.0014878723518947,Violent uprisings
1857_meerut_mutiny,7,-1.3225327942268947,Violent uprisings
1857_siege_delhi,-7,1.0361997574094772,Violent uprisings
1857_siege_delhi,-2,0.26593608553447723,Violent uprisings
1857_siege_delhi,-1,-0.40767841641864777,Violent uprisings
1857_siege_delhi,0,-0.9659975082155228,Violent uprisings
1857_siege_delhi,1,-1.3155458480592728,Violent uprisings
1857_siege_delhi,2,-0.9311159164186478,Violent uprisings
1857_siege_delhi,7,-0.41652851407489777,Violent uprisings
1863_nyc_draft_riots,-7,-0.23195512455664868,Violent uprisings
1863_nyc_draft_riots,-2,4.554055617630851,Violent uprisings
1863_nyc_draft_riots,-1,4.560525344193351,Violent uprisings
1863_nyc_draft_riots,0,2.9252714379433513,Violent uprisings
1863_nyc_draft_riots,1,0.5702299340371013,Violent uprisings
1863_nyc_draft_riots,2,3.3303007348183513,Violent uprisings
1863_nyc_draft_riots,7,0.6956876977089763,Violent uprisings
1866_memphis_massacre,-7,-8.526514276727898,Violent uprisings
1866_memphis_massacre,-2,0.8330133111627269,Violent uprisings
1866_memphis_massacre,-1,0.8946283013971019,Violent uprisings
1866_memphis_massacre,0,0.7767694146783519,Violent uprisings
1866_memphis_massacre,1,-1.608148798212273,Violent uprisings
1866_memphis_massacre,2,-4.671503290399773,Violent uprisings
1866_memphis_massacre,7,2.061376348272102,Violent uprisings
1866_new_orleans_massacre,-7,-2.289715410715125,Violent uprisings
1866_new_orleans_massacre,-2,-0.5994383111057502,Violent uprisings
1866_new_orleans_massacre,-1,-0.4628416314182502,Violent uprisings
1866_new_orleans_massacre,0,-0.5129514946995002,Violent uprisings
1866_new_orleans_massacre,1,-0.5577818169651252,Violent uprisings
1866_new_orleans_massacre,2,-1.0459715142307502,Violent uprisings
1866_new_orleans_massacre,7,-1.1817137017307502,Violent uprisings
1871_paris_commune,-7,-3.1549643300062282,Violent uprisings
1871_paris_commune,-2,-0.9192465565687282,Violent uprisings
1871_paris_commune,-1,0.08295070905627178,Violent uprisings
1871_paris_commune,0,0.08951198835314678,Violent uprisings
1871_paris_commune,1,1.0328103281968968,Violent uprisings
1871_paris_commune,2,4.234287378978147,Violent uprisings
1871_paris_commune,7,2.3819314219468968,Violent uprisings
1900_boxer_rebellion,-7,1.406150987413195,Violent uprisings
1900_boxer_rebellion,-2,-4.93183119032118,Violent uprisings
1900_boxer_rebellion,-1,-4.65216810438368,Violent uprisings
1900_boxer_rebellion,0,-1.96430189344618,Violent uprisings
1900_boxer_rebellion,1,0.617515733506945,Violent uprisings
1900_boxer_rebellion,2,3.761985948350695,Violent uprisings
1900_boxer_rebellion,7,-0.66059095594618,Violent uprisings
1905_bloody_sunday,-7,-3.2833333333333337,Violent uprisings
1905_bloody_sunday,-2,-6.883333333333333,Violent uprisings
1905_bloody_sunday,-1,-5.683333333333334,Violent uprisings
1905_bloody_sunday,0,-1.3833333333333333,Violent uprisings
1905_bloody_sunday,1,-0.8833333333333333,Violent uprisings
