event_id,year,anomaly_C,provenance,panel
1798_irish_rebellion,1798,1.442905405405405,tier2_hadcet_mean,violent
1819_peterloo,1819,3.775000000000002,tier2_hadcet_mean,violent
1823_demerara,1823,0.21307073487826145,tier4_20crv3,violent
1825_decembrist,1825,-0.05021993125356872,tier4_20crv3,violent
1831_nat_turner,1831,0.07658947903686197,tier4_20crv3,violent
1848_berlin_march,1848,4.683643177243098,tier4_20crv3,violent
1848_june_days,1848,0.23371911427331327,tier4_20crv3,violent
1848_milan_five_days,1848,-4.011902604366373,tier4_20crv3,violent
1848_vienna_october,1848,4.245010469017959,tier4_20crv3,violent
1851_jintian,1851,-0.832838280800658,tier4_20crv3,violent
1857_bibighar_cawnpore,1857,0.560709760232939,tier4_20crv3,violent
1857_meerut_mutiny,1857,-3.3140794250862697,tier4_20crv3,violent
1857_siege_delhi,1857,-0.9659975082155228,tier4_20crv3,violent
1863_nyc_draft_riots,1863,2.9252714379433513,tier4_20crv3,violent
1866_memphis_massacre,1866,0.7767694146783519,tier4_20crv3,violent
1866_new_orleans_massacre,1866,-0.5129514946995002,tier4_20crv3,violent
1871_paris_commune,1871,0.08951198835314678,tier4_20crv3,violent
1900_boxer_rebellion,1900,-1.96430189344618,tier4_20crv3,violent
1905_bloody_sunday,1905,-1.3833333333333333,tier1_ghcn,violent
1910_mexican_revolution,1910,-1.5210348461636158e-05,tier4_20crv3,violent
1913_decena_tragica,1913,-0.0652209101496517,tier4_20crv3,violent
1916_easter_rising,1916,4.777531645569619,tier1_ghcn,violent
1917_east_st_louis,1917,0.5791615865316722,tier4_20crv3,violent
1917_february_revolution,1917,-5.719631901840491,tier1_ghcn,violent
1917_october_revolution,1917,2.5911392405063287,tier1_ghcn,violent
1919_boston_police_strike,1919,6.2045162140376995,tier4_20crv3,violent
1919_chicago_red_summer,1919,4.3404251608805104,tier4_20crv3,violent
1919_dc_red_summer,1919,-1.5695497477712763,tier4_20crv3,violent
1919_elaine_massacre,1919,0.3289847048173016,tier4_20crv3,violent
1920_kapp_putsch,1920,-0.3144171779141107,tier1_ghcn,violent
1921_tulsa_massacre,1921,5.881980735618434,tier4_20crv3,violent
1923_beer_hall_putsch,1923,-0.5317460317460316,tier1_ghcn,violent
1927_shanghai_massacre,1927,-5.029383486793154,tier4_20crv3,violent
1936_spanish_civil_war_start,1936,-0.7769751987574232,tier4_20crv3,violent
1937_barcelona_may_days,1937,-1.6497371247167685,tier4_20crv3,violent
1938_kristallnacht,1938,4.4701587301587296,tier1_ghcn,violent
1943_detroit_race_riot,1943,6.664444444444445,tier1_ghcn,violent
1943_warsaw_ghetto_uprising,1943,7.537958054315478,tier4_20crv3,violent
1943_zoot_suit_riots,1943,-3.8217948717948715,tier1_ghcn,violent
1944_warsaw_uprising,1944,-0.5493610370624502,tier4_20crv3,violent
1947_partition_punjab,1947,3.4835284648497478,tier4_20crv3,violent
1956_hungarian_revolution,1956,3.6359701332139096,tier4_20crv3,violent
1960_sharpeville_massacre,1960,-0.6202789493864991,tier4_20crv3,violent
1965_watts_riots,1965,2.0080614148473472,tier4_20crv3,violent
1967_detroit_riots,1967,3.325766871165648,tier1_ghcn,violent
1967_newark_riots,1967,2.1368098159509223,tier1_ghcn,violent
1968_mlk_dc_riots,1968,2.873354231974922,tier1_ghcn,violent
1968_paris_may,1968,-3.0073619631901813,tier1_ghcn,violent
1968_prague_spring,1968,-3.696123181676569,tier4_20crv3,violent
1968_tlatelolco,1968,0.6582608695652183,tier1_ghcn,violent
1969_stonewall,1969,8.598749999999999,tier1_ghcn,violent
1970_kent_state,1970,1.4421212121212115,tier1_ghcn,violent
1971_attica_prison,1971,4.426666666666666,tier1_ghcn,violent
1972_bloody_sunday_derry,1972,-5.854518072289157,tier1_ghcn,violent
1976_soweto_uprising,1976,0.7394601922286235,tier4_20crv3,violent
1978_iran_black_friday,1978,1.3846153846153832,tier1_ghcn,violent
1979_iranian_revolution,1979,3.6853197441726433,tier4_20crv3,violent
1980_miami_liberty_city,1980,-0.13895705521472834,tier1_ghcn,violent
1980_nm_state_penitentiary,1980,0.5927582734860248,tier4_20crv3,violent
1980_stpauls_riot,1980,0.04398734177215147,tier1_ghcn,violent
1981_brixton_riot,1981,9.186581469648564,tier1_ghcn,violent
1981_toxteth_riots,1981,-3.152147239263801,tier1_ghcn,violent
1982_hama_massacre,1982,-2.2447431848404236,tier3_era5,violent
